

Version:	3.10
CmdLine:	C:\Users\Nekit\IdeaProjects\parser\target\parserexe.exe --l4j-debug
WOW64:		yes
Working dir:	C:\Users\Nekit\IdeaProjects\parser\target\.
Java min ver:	1.8.0_112
Java max ver:	
64-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8
Ignore:		1.8
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8.0_112
Check launcher:	C:\Program Files\Java\jre1.8.0_112\bin\javaw.exe (OK)
Match:		1.8.0_112
64-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8
Ignore:		1.8
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8.0_112
Ignore:		1.8.0_112
64-bit search:	SOFTWARE\JavaSoft\JRE...
64-bit search:	SOFTWARE\JavaSoft\JDK...
Runtime used:	1.8.0_112 (64-bit)
Launcher:	C:\Program Files\Java\jre1.8.0_112\bin\javaw.exe
Launcher args:	-jar "C:\Users\Nekit\IdeaProjects\parser\target\parserexe.exe"
Args length:	62/32768 chars
Exit code:	0
